34
22
382.57141 281.09998
393.99997 275.39999
400.28571 270.29999
409.71426 266.69998
417.42856 263.39999
434.28571 246.89998
447.42856 233.09999
453.42856 227.99998
456.28571 227.09999
460.57141 223.19998
464.57141 221.99998
486.28571 208.49998
492.57141 206.39998
496.57141 205.19998
503.71426 201.29999
507.71426 200.09999
518.57141 193.49998
522.85712 193.49998
528.00000 189.59999
532.28571 185.39998
535.71429 182.09999
540.85712 180.59999
544.28571 175.79999
554.57141 171.89998
567.42859 164.39998
579.42859 159.89998
588.28571 154.79999
602.28571 147.29999
627.14282 138.89998
639.14282 134.39998
650.28571 132.59998
653.71429 130.49998
660.00000 131.09998
667.14282 130.19998
689.42859 129.29999
721.71429 128.09998
725.42859 126.59998
746.85712 125.09998
21
403.14285 177.29999
409.14285 176.99998
414.57141 178.49998
421.14285 177.59998
429.71426 180.29999
436.57141 180.29999
441.14285 182.39998
447.42856 182.09999
456.57141 176.39998
466.00000 173.69998
480.28571 170.99998
494.00000 168.59998
508.85712 162.89998
522.28571 157.79999
536.28571 151.49998
548.00000 143.69998
556.00000 137.39998
566.28571 132.89998
570.00000 129.29999
581.71429 128.09998
597.42859 122.99998
41
386.57141 152.99998
393.99997 155.09998
403.42856 156.29999
414.28571 160.19998
421.99997 161.09998
425.99997 161.99998
428.85712 160.49998
434.85712 158.99998
439.14285 159.89998
445.42856 157.19998
453.71426 155.39998
461.71426 151.79999
475.42856 148.19998
486.85712 146.09998
500.28571 140.09998
508.28571 138.59998
518.28571 133.49998
524.28571 131.39998
544.00000 123.89998
553.14282 120.89998
563.71429 119.09998
575.14282 115.19998
583.42859 114.29998
603.14282 106.49998
615.71429 103.19998
621.71429 102.59998
629.42859 99.59998
644.85712 101.09998
653.14282 102.89998
660.57141 103.79998
669.71429 105.89998
679.14282 108.29998
686.57141 110.69998
699.14282 111.29998
701.71429 113.09998
712.00000 112.19998
715.71429 113.99998
724.57141 117.59998
733.71429 119.39998
739.71429 121.19998
746.85712 125.99998
11
204.85712 112.19998
209.14284 118.19998
212.57140 125.39998
212.57140 128.39998
214.28569 130.49998
214.57140 135.29999
214.28569 141.89998
213.14284 144.89998
213.99997 156.29999
215.42854 159.59998
214.57140 164.69998
16
195.42854 59.09998
197.42854 62.09998
198.85712 69.59998
201.14284 78.89998
203.99997 92.09998
208.85712 106.19998
213.42854 113.69998
219.71426 123.59998
223.71426 129.89998
224.57140 137.69998
225.71426 147.59998
225.99997 159.29999
224.85712 165.89998
225.42854 175.19998
223.71426 179.39998
225.14284 185.99998
5
225.71426 162.29999
229.99997 169.79999
232.57140 175.79999
232.57140 182.99998
232.57140 193.19998
9
233.42854 187.49998
237.99997 190.49998
242.57141 193.79999
244.85712 198.59999
243.71426 203.69998
242.85712 208.19998
241.42854 214.49998
240.85712 220.79999
243.99997 225.29999
5
334.85712 167.99998
326.57141 172.79999
320.85712 180.59999
315.14282 191.99998
307.71426 204.59999
20
381.71426 67.79998
385.14285 70.79998
390.57141 73.49998
389.99997 79.49998
387.14285 85.49998
381.99997 92.99998
374.85712 101.69998
368.28571 110.69998
364.28571 121.19998
358.85712 130.79999
351.14282 142.49998
339.14282 153.89998
334.28571 162.59998
333.71426 168.89998
336.28571 176.09998
337.42856 181.49998
336.57141 186.29999
338.57141 190.79999
338.28571 216.29999
341.42856 230.09999
9
231.71426 64.79998
232.85712 71.39998
235.14284 80.99998
238.28569 92.99998
237.42854 107.69998
236.28569 123.29998
234.85712 128.99998
233.99997 133.49998
230.85712 144.59998
13
257.99997 63.29998
261.71426 69.89998
263.99997 75.59998
264.57141 82.49998
266.85712 89.99998
268.85712 100.49998
269.14282 108.59998
267.42856 114.59998
267.99997 119.39998
265.71426 124.19998
265.71426 129.89998
265.14282 132.89998
264.85712 139.19998
17
319.42856 63.29998
320.85712 66.59998
324.28571 71.09998
327.14282 77.09998
327.42856 82.49998
327.99997 86.99998
329.42856 92.09998
326.85712 95.99998
326.57141 102.59998
327.42856 105.89998
324.85712 110.39998
325.14282 114.59998
323.99997 118.49998
323.71426 122.99998
323.14282 130.19998
319.42856 136.19998
320.57141 142.19998
10
357.42856 70.49998
359.14282 77.09998
358.85712 84.59998
358.57141 93.59998
358.57141 101.39998
358.57141 108.29998
358.57141 115.79998
359.99997 121.19998
360.00000 125.00000
360.57141 125.39998
8
265.42856 166.19998
271.71426 167.39998
274.57141 164.99998
285.42856 165.29999
295.71426 168.59998
303.71426 170.99998
315.42856 174.59998
321.71426 180.29999
13
227.42854 146.99998
235.42854 146.99998
239.14284 144.29999
244.28569 144.89998
248.28569 143.99998
256.57141 141.89998
264.28571 142.19998
276.28571 138.59998
285.99997 140.99998
293.14282 143.09998
299.99997 143.69998
304.28571 145.49998
313.71426 145.49998
7
308.57141 151.79999
314.85712 147.29999
321.71426 143.69998
329.71426 142.19998
337.42856 143.09998
341.99997 141.59998
350.85712 140.39998
8
231.14284 65.69998
234.28569 62.09998
237.99997 62.39998
241.71426 60.59998
246.57141 61.19998
250.28569 61.19998
256.85712 62.09998
259.99997 65.39998
8
318.28571 64.79998
322.28571 60.29998
327.99997 59.39998
335.71426 61.19998
342.57141 60.59998
348.57141 61.79998
353.14282 62.99998
355.99997 68.39998
6
381.99997 68.09998
383.14285 63.59998
386.57141 59.69998
391.71426 61.19998
397.99997 62.69998
404.28571 66.29998
7
391.14285 60.29998
394.57141 58.79998
402.57141 59.09998
410.57141 58.79998
416.28571 59.39998
421.42856 59.69998
423.14285 63.29998
10
377.71426 147.89998
372.28571 152.99998
370.28571 158.69998
374.28571 164.39998
375.42856 169.19998
378.57141 179.39998
380.57141 188.09999
376.57141 196.79999
376.28571 202.49998
373.99997 205.79999
24
422.28571 61.19998
422.57141 67.79998
420.85712 71.99998
420.28571 77.69998
421.42856 82.79998
420.85712 86.69998
417.14285 92.39998
414.57141 96.59998
412.28571 103.79998
409.14285 108.89998
405.14285 113.99998
400.85712 120.89998
396.85712 130.49998
389.99997 139.19998
381.99997 151.49998
379.71426 158.69998
379.14285 165.59998
379.42856 169.49998
382.57141 179.09999
386.57141 190.79999
387.99997 202.19998
390.28571 214.19998
389.99997 221.69998
388.28571 226.79999
7
380.85712 155.39998
386.57141 161.39998
389.99997 165.59998
392.57141 171.59998
395.71426 178.19998
397.99997 184.79999
398.57141 191.09999
9
193.14284 331.19998
195.14284 324.00000
199.14284 316.79999
204.85712 308.69998
211.42854 301.19998
216.57140 294.89999
220.28569 292.19998
228.57140 289.79999
234.85712 287.69998
6
242.28569 191.39998
243.71426 189.29999
245.71426 191.99998
247.42854 191.09999
251.71426 196.49998
254.28569 196.49998





